['0x83d03425782bbc2a256c92c6d9fd1154', '0xa75340b20168bf666b55e1f4e24f9acc', '0x8558922240ed5d853ec599b79824d73c', '0xc8bfe61071403d453498e99c92783656', '0x89e7855ac955da2f3a096107aead8ff9', '0x879db2322904aa2f2754d36fc60f93c0', '0x94bf888d658792072a9c2d711fa99cb8', '0xb03ffbcf4d3395806676f89004fa0f80', '0xd97d226c38774c014aa34ffbdb39d4a5', '0xc5472d1a31644acf8dd5110a729a0505', '0x92fbb0977e61971cd3a519ee1f75dd8d', '0x6133e5a3a72d4ff94d184c76094a46e6', '0x104b5ef082341078e8705841fb92ad61', '0x5ca7e7fee0567406f3a93f0ab78e6a56', '0x4a9130082aef3031d49e562ddaee889b', '0xa3472df95cea37d1f4dd6c8b18016f56', '0xd391a57d461f1a391901a7721e722294', '0x5de4f67d9d776b2bc4e0a639b730422d', '0xe4f8356bc4c3046864e45b0b3df8bd9b', '0xbe314912e62ebf914b29cdfeb2beeee9', '0xa9900d0b95ae04862aa0cc50076fadef', '0x5d839ef930bdd92a8b8e63867b778e4c', '0xd747973964e1e9a9b1bff06072c26d34', '0x95d6bca61189af86c847c55a32bb3939', '0x6166d6f197b79f8a1d5ae943dd841e11', '0xe8c87f28f213b1f515c8187e809968a1', '0xf2da27a957064950ebe996467bc309ae', '0xe8df04dace05026976d21dc971a4292b', '0xb04812b1a60c52ae2e1d1fa67e6d6d64', '0xc40a1b9eb8bd340669f5853fe2684e33', '0x653f648839a5ab6fe76d1ae31ca61586', '0x4fab45db0c6c2b3910a9d49c0e5042ad', '0x58ece0a3abfcad0d1cfdb9075c36db28', '0x9a26f65dcc47b14ebcd951cb269cbf8d', '0x9f2218edcd8c35850414f9ddde18dfa5', '0x3b15a76e5e7ab9c97922b0fdd8d4da55', '0xaf329982e9b09c76a42af6f8b1008540', '0xd60719e55b0766a71ed78286de52bc89', '0x2fc2326953bfe02169c1899266e30180', '0x4b939c4bb7fb384e3357c81b836322bf', '0x75715584fe0adfead3b76761d1b232ab', '0x585f1c0356c99c9708d13a0c6d9c4ffb', '0xba400d819fc646d2bc8cce1856b978e9', '0xaf769ebc47eb28ce6054f8af43aaa654', '0xd94c13116cd21090fd1e6e58bef1337b', '0xd3557c901a0aa1cd0a13ecb9c63ff938', '0x4c20911eaefba546f82111411dbaf411', '0x7fb658e1e8662d91fa39988c69e37c37', '0x85b34acb87d4f0250249c89bc20c00b4', '0x1321996984f21eb9df4428607d8c3ec6', '0x3dd4ccc1692ccc5f4394ff9c92dc998', '0x83ea2713724391ea4c021d8615fc172c', '0x3bb37fcc0cf9c5e329bb0c8b3c79ae23', '0x26f8f2b6ecd630315797e6bf3714c2bd', '0x38de3d534644dc45bceca17c0a888a17', '0x3e35f8e12ac53535437cd000e5d1100d', '0x9c6d0cb09208bb80fe632806bbb08214', '0xeec5f056c25226bb54e4ad05e7348c32', '0xa08bdf1bd31205229a48721911c2e9d8', '0x3bd359c34937314af54d4ae2adf133', '0xad9c4f652595749cd0c29d29f88c9ff7', '0xe00920e1c2efc9a2fba089d2fc32d040', '0xacce78be4281571bd64a57e41d0f2124', '0xfcfb7aa0eaf518eac6e278c153ea79da', '0xd4a28bd35a84f1fd04bfbebfcece1bbd', '0x49556f98d7f1dfe2599e2095cd56a689', '0xa7462b816b900202f4786f5c71f400fc', '0x2210dc31b05b96bf45ca345419caeabb', '0xce4b8d20f8819819efc98ca630ca484b', '0xb0efb71fa63d86e5b71a5491c766efae', '0xaaba6dd9d8463e3add172e708318645', '0xe330d9d8ac99c54b40611acebc68e149', '0x57c39b4043e2f2ec3adb148551a22f71', '0xc131a1e1227fa615d25b98a8de2cf87c', '0x4a9732648cad142daf00b6c2fd5f3157', '0x8e9d71f42c38d79842984219f82a3b3', '0xded35edfe40b065568350c07108675a1', '0x59e2385b55b16d20a37de5fff9eb636e', '0x32167c32094caf839300f26cdab74b12', '0x2db5ce2083ab3723dc0922dc863ec35', '0x98543b9633f32c7121dacce42300eb3', '0x12403e65558214307d2c35eb200e9519', '0xf5d9db5ee0b0026c51c7b4afaaf56b84', '0x7e6214d3daab25ad61d54c8c749cbc7e', '0xc8739c12d8fad77607c46821d1ee05f1', '0x778492e4eb75b7cef1c7834acd5a6131', '0xabbbeb6df3b90d0c2fd8bed6a6a94a93', '0x2410e953d0ede8cc8841dee0060d91cb', '0x9621e0b695815201e6df16abc66edcd9', '0xe9dc164f3e3a354909a4c93ac1b1f380', '0x88f0778f41fb17b7e197faa83e67815f', '0x94b3a805c19dc613867bcb89147eaebf', '0xa9b8e48df2ed43d2f45e92b1af4b5893', '0xed6693bf6dd1b9a28aa641ca0c626825', '0xa4d67a7d19c56772cdb9cc806c3d97a8', '0x94eed581d43f7dd77ac131aac37ebb40', '0xfc6cd70f9520940c05b0283dbed6fe55', '0x4aeda61fa489d833b29bdee71f06a11e', '0x2bf8cccb6391953367edf424b87ea49a', '0x428fd7397260f03ed472b5260278c5e3', '0xd322e611a9a31b6ee05f41f1b9b36727', '0x8086bc87e32390da8127acbf0b535aa9', '0x37bf464ddc6cddd1da07943856519751', '0xdbb5361b2c051e4598b1cdace2d355ad', '0xd5b009594672cfef2c74350f4012da9e', '0x7beb31f7669804fccd8e8e750d69cf32', '0xf0f289e360a36aa4895e93d0a851a40d', '0x2d64e1e49a32fd77c187cd509961ef2c', '0x2b8597081f1ac1bf99082f07f94b8e26', '0x6def5758431d0955699e66a0a3bd40dd', '0xab2d8a5577c543a19798281666a7d501', '0x1df23a27573d643a4966b56cc6058432', '0x607b3ba469e1663673dd25ac1e3e1d7c', '0x8ce583cfdad6c96d75d29da76421ed9d', '0x1f33304ffd3c2c563a23b55392e7679b', '0x5c3be3d8558f9d5918ae726af030f4c9', '0xd911fb306bc19537ff621b8035178cef', '0x7e6f2129dd9bfae1b86b50265ad8d3bd', '0x6563aabd2faa865a8d5f1bc54522ee28', '0x5e062e61e7097b2bf21bbb9ec5ce0f81', '0xdf6070960ebfdfed874a4417965eb4d0', '0xff634b7828ca50fd23d38e70b6674abd', '0x9177f243e238a5fc2d981056a8837773', '0x2a89d2054319e45a1db0980168adf2da', '0x8b04285386880e70ac92f1fececb0108', '0x88add598f65a39f4b6f4f991771aa1a6', '0x5bb5e069df402c924dfc454a3399d970', '0x3d913aa5451794ba73c99e1f503ee991']
----------
Invertible: True
mat_inverse == mat.inverse(): True
len(poly_coefficients): 128
len(inverse_poly_coefficients): 128
No 0 in poly_coefficients: True
No 0 in inverse_poly_coefficients: True
Round 1:
matrix:
0x59dc5a98e0cb94cc,0x66008070392be2df,
0x12dc377e869c1165,0x7f7a264add120d88,
0xa660c66e60602ef7,0xe3c841af7383ff30,
0x72dcda24e2ee799f,0xee6ef91d9a167595,
0x78b952885c30b0f1,0xc3dbfccf3ebabcaa,
0x57affa051601269e,0xe4c52e4cb233349c,
0x74424adb5b1dca23,0xc7405e5f5cf505da,
0x40f350ee6d2ee4c7,0x2dff47459a48d4ef,
0x6b1367b61949785d,0xd4943b110d899579,
0x4b1787b8e8d73bef,0xfc30da4616d4ef06,
0xe3e02184ebcbeae4,0x8c132cd6ee443b7b,
0x601ef302ed806e08,0x9d426fac786a8014,
0xddd8d5359659ed34,0xb9a03500ed251236,
0xc18bfa7343b39f94,0xd7f1355b51eb9203,
0x8742c786cbee4ad3,0xcae5ca197a386594,
0xbc7d05bd6978f393,0x886adcc677a1d3c7,
0x95901bff5e9b43dc,0xecae2d5b30a49a02,
0xf8143ee58490452a,0x9732f42c7d0c59db,
0x25628c97114ec3af,0x92700d42009260d5,
0x8800803318140ab2,0x145c3dedd23de2da,
0xbae199bfe54c9ab3,0xb95f971aca5fcfee,
0x3f33673f2b4fc5d5,0x71846f65403e6b40,
0x6e81c905631e8005,0x5a04223aeff9c71a,
0xc79e073cb481fe30,0x3e8cc64a4e942930,
0x76fe3255ae0bc709,0x6ceb5198e7a0dfc7,
0x2dc2e9f60beee3c3,0xabd580441f3e11e4,
0x88abf7d8608716f5,0xdaf09b0b755bb369,
0xa706eaa41c526a0a,0x794f5175039959a6,
0x55dd84f561d2293c,0x27a60f85c7efa286,
0x6575752f121abd95,0xd4f8b94cbd4ad05c,
0xb49d159e64291f12,0x7f500ae21b1e2cf2,
0xc768f20d4b5ca78c,0x962394b5cdd9c9f6,
0xf4b04baf4e26b3a9,0xa4ae5a45c05c7a64,
0x8700585bdc65061b,0x276cc4492c6f5a32,
0x823d7245cef0865d,0xb519896c96679e8e,
0xa702c83959985ca2,0xda25732a5b81ed20,
0x7c6c80d8f8199a8b,0x9d51a170c8adf857,
0x59430505a1b8992d,0x4b0d792701295149,
0x89e4e046f2d37532,0x4526d072f36ceb1,
0x6972a153f68de573,0x421374bff75168f0,
0x4e3503c680d7b46,0x2c80200652c1f554,
0x6d055a3246d04b2c,0x3b462ed6b3edb111,
0xbfb8ca167022fe8a,0x1c28a6f00206e347,
0x97cd9ffc60844151,0xbc7426f13465a6f3,
0xb1cc31cc41c66df,0x5abcc8d6778fa81d,
0x11861bec287de7d,0xb62c42754eff2d24,
0xb37e2a902d3de872,0x24e6b1409238bf06,
0x9d3349cd2392f63e,0x9cf350c22d2cb71d,
0xc4d809b9feb8b113,0x7f127479de209736,
0xecec1cdab863820,0x89c6f5610201bea5,
0x14536c3d688dc96a,0x8bc77929f7e5b9ad,
0x51c31f93c11dfbb7,0x855e2ffe232beccb,
0x8b82b2e99ecaa6d4,0x58490c30b548a74a,
0x1ae8103742452080,0xcdce30ad82c5edc9,
0xf02368b071426788,0xb5d9335457a1fe56,
0x95401ae752bd31fb,0xf2887198d06e1b49,
0xdc5942d9b1932176,0x725a592ef43ea178,
0x84472e8d2edf0cf0,0x3da199945734a4df,
0x14331bc6e3bc581f,0x8c1b231dda83af93,
0xe995ba135667a4e9,0x3bae32cfc0bd3c21,
0x6e04d228161bc4dc,0xa9ce4b985fd599b9,
0x9d533b14f450688d,0x6c32ea002fed3f88,
0x5a8b44dfa22a37de,0x2b9a67d66d788c14,
0x307761d53a56d90,0xf2892193dc624ee0,
0xf40a78087c257b93,0xb61da29eae05906c,
0x90d8fbae3b5f8b7d,0xd67ed2cd0ad99714,
0x2a4b72b9fd6fed86,0xabc1454c969c6964,
0x798caabfb8eb60ac,0xecf409a00493a0f6,
0x72d26b0e9c9f322,0xfb34ada145a6c990,
0x5dea665657cd5929,0xd749423e56f6102c,
0x3f1ad20b2c93cf9e,0x14d16391fb47d003,
0xcefe98e52d9f8fbe,0xc96e5fbe796c49a5,
0x60fed98f7207ee62,0x9ad29edfd3b7fb1e,
0xc35c49bc80e6e757,0xae72aa91259b2de2,
0x7ef067a4171b202b,0xa2fc5e256012eeac,
0xf951e0a2abce9896,0x17a46582af2dadd7,
0x69ca54f18fb5313,0x89faec72d2d65f0b,
0xf58283728e1dc50d,0xafff5219994cf2ae,
0x8b80e931c4d90326,0x43bd6b82878d3a51,
0x76800c72dd9df832,0x382cfa447d528051,
0x80de28559c5fcc,0xad00dfd55abb5fd5,
0x60067d961a59fd46,0x8f4ea432d79cc5a9,
0xfe443fd790617f30,0x6a0811d6bc1acca3,
0x4689ac5b57fdbe5b,0xb55347f856363b4,
0xb300f8c3bb4bcacd,0x30aa94effd88bc15,
0x52147e6408df9943,0x1170b3ec0a27bfe2,
0xc6aa406c738352d3,0x21f6caa07f09b84d,
0x808267a0acdf691f,0xa562e7f9f684c04,
0x680d260579d876c1,0xd503bf9a0249bd27,
0xaaaa11fb4d928b38,0xe7b4c96d80bb2656,
0x84e1ed0a3c638227,0xa2bdf82e3ff0ca28,
0x8172906b742f5329,0x68c5a0cfefd99663,
0x206f88e62f7201d7,0x8b9fa7a6df7afbad,
0xe2b471b7611281e4,0x711bffd03525b0c7,
0x24ba4806bb5987f9,0x7c662705646d3c70,
0x4711a6a113ccdaf,0x13c6b9d5d485bc73,
0x13670d43856ecde3,0x6e0b99c62c83cf8c,
0xaf570911f8e3e94b,0xa2d4a1534c0a99df,
0x86ae00601af7dd43,0x528b8cd7484755e3,
0x1b739796c696ca66,0x33ce7c9b5eff1523,
0xe60ca1e9e08444ae,0xa09f7a47cd6a3e0f,
0x4c9d5b95d6b2f266,0xfb67e0e485633f6f,
0xa10e3a71a40f8513,0xf0127c66b965c877,
0x88cff5489cee8c47,0x45c11eba6ecb2c21,
0x9658a1b4b1613052,0xcb8bdd332186cc92,
0xb508bbea0b3ae7d7,0xf27ccd0bf4501c04,
0xfdd8191264c94e04,0x39fd7e8c876961c2,
0xde277324b4c74553,0x201ff0d51e6a0176,
0x6dd28e2e6d8f870b,0xbba38c6b993e3938,
0xcf34265cf57ca213,0xa63acc0695a766b8,
0xa6f092174cbcc182,0xb9a91f5b33e23b0c,
0x150ef310b38cf2f4,0xd33e5de7e8909a38,
0xd35f273ff5f81f9e,0xfc5c264db93ec210,
0xcc5d0fd2e2418370,0x29e79a3acd73b430,
0xc9f20334e35eeae3,0xf82a5d97e788c017,
0xdbc00f58fb0c1e5a,0x5b1ea48a5d14592d,
0x759233a517f16396,0xf7581115180c4a18,
0x6d3475c71cf2889b,0x91c900ded44c753a,
0x1f3e9fcc251801e2,0x57295fdc3bcdb95e,
0x9ee577438019ef4d,0x4fbe8340d8eb0829,
0xff0a2767a1c8ae28,0x2dc702dfc3cf64f5,
0xe68d7026705a249b,0xca816fdba18914bd,
0xf4d2d8e1606883cf,0xc29fa0c5e8f20c41,
0xe630be8e5f52182a,0x8dac877a04b4cfa6,
0xac9b6dd4c94dc77d,0x1f8686c075fc8129,
0x6e8d7484d4daea11,0x3062658617bab9dd,
0xa6770d0f21dd399c,0xe477301730c23d9e,
0x4b4105aa3b2fe844,0x606ba68cc850357d,
================================================================================
matrix.transposed:
0x2c8938b72774c3de,0x36a43ac7ddf83623,
0x458dd5da4a1ec2ec,0xe7d7bff94eadfd5,
0x7518b324b46537af,0xd49186b8b4936ace,
0x7cc4b63799070b29,0x5fa91012ca9924ea,
0xd799f8c674b9f13c,0x723bab4052cc9ac3,
0xb8ee2e9149e1656,0x19468039ee04c5ba,
0x5b94798406214797,0x94ce8baf717b0302,
0xfaf81419a63de6bd,0x4675c211f15108cd,
0xc1cd0be1f327b20a,0x54d35a47faa772f7,
0x4058b717cf9dee64,0x359fb6284f5d53d3,
0xda50b4cee5a238a5,0x13891ed5c10f23c4,
0xa60e673878987f4c,0xe9ad048f82bf89e7,
0x448ba5796490a31b,0x48098124096f9831,
0xe9fbd5c1ba809fbc,0xe394a322018e871d,
0xb44cffc80ba7ddc8,0xb094ce3f89d7b37d,
0x181de4b5a3f4b4d1,0xb5a6f2efe63aabd6,
0x9bac61d245a13761,0xd0921d464cfef5ff,
0x5b52a4413f656689,0xaa241aef3ef01fce,
0x8eae7983867c42ca,0xd00cf8dd88a9aba7,
0x569d51b8e375d5cb,0xf7cdf6c1c9bbfcbe,
0x3789d27cb84bb252,0x6af5622cf3abf4c2,
0xcc8144274200e09c,0x843163a79c0c120d,
0x2a7002469a34d70d,0x7f372d8755be5a3e,
0x8797aaec16836e0b,0x6131dcbe03e9daf8,
0x854ac0289274edc0,0xd95db301f3598cb6,
0xdeb3a2c5a361746a,0x881e822c505a2d22,
0x3a115287499318b2,0x28717ce91e89e4e5,
0x217411f8b29cfd0,0x9828528657b2b8df,
0xb9d104da288d1170,0xaa39a9a6cd5f952f,
0x6747cdf055f08e8d,0xc74fbd527dd009df,
0xaced3fdfd451eedd,0x3e0f743a2b49c135,
0x651b30f601925e0b,0x318fa9fb4094ea1c,
0xcbbf80afb17fb060,0x45b140732b1c51cc,
0x4ca826c3623d69c6,0xcba35609fe1eb96a,
0xe6a6bd65fbf7d5ae,0x7b757928716617aa,
0xd317b91be4b182d7,0xc84932908e49134f,
0xe96d7f9a57bdb343,0x100fe56a220ee23c,
0x10f52b093abbb38e,0x87151b54bae1ee9e,
0x459288d6170320c6,0x15ea22d59a7cb0a0,
0x47dbe8115e17c7d1,0xbc72033832960f9e,
0x240bb8a166f1df02,0xd1ff8fbb26867702,
0xbf985e058da36b7f,0x9dffa6881a5247e,
0xc20c082074a6d306,0xf9eb308905af9430,
0x2ecdce0b0a572069,0x5c4a1663d43fc38b,
0xbcb80b06e51338bb,0x2ef0cee8aa3701c7,
0xaa5460c4af222d22,0x3bb1abd025be5c3f,
0xd146b74fae6079fd,0x36a088a064f34f67,
0x18121cd89e5c7a2c,0xc40d3981c1979ca,
0xef4c8b247470a3b0,0xf28308ab95080814,
0xe65ec1a80fa46be0,0x555598cf5ac221e5,
0x9a025a5479828a2b,0x62e3a8f731261398,
0x41237c14d580b83b,0x334387f4534813ff,
0x2d05f48571a39b9b,0x5c77752ae8201fc2,
0x460c5d5a53484b4,0x48e4680dfe4005b0,
0x23af49f0b314d4cf,0xc48f558b9c040fa6,
0x483b0d4157d134bb,0x369c54a466c9f5aa,
0xa898feeabaa57721,0x817db64b08106a78,
0xd0325c0e89f0472e,0xebc9691f227cd6d4,
0x37878f1bfbe5d064,0x7ff2ff36c44cb4f1,
0x793296f0067a9311,0xb1ee3caa03044cec,
0x65eccc315133907b,0x5d98f090034ac6b,
0x184046996b768d5c,0x7f3056527316ad4d,
0x594902b1b1c23ff9,0xaf3f3c30216eafa9,
0x2bd1cc4fcc9bf404,0x5f8f6fd62ed46a83,
0x1eae9e700506a589,0xb78c00feb957d8c0,
0x6594c16d95bb6d1,0x48640d7eab243b48,
0x4247f515bb14daa9,0xeb4c4a7333d92daf,
0x33bc9024245a05f3,0xf2f8f03314423521,
0x57419bd2e0ce5d6d,0xe377b942c219c91a,
0x990728cbce901594,0x9baab8ecdd2e26ad,
0x83f80db1e73e85c1,0xa5400c66ea61ca0d,
0xb62e08c4db1ec0fb,0x6b002507302f2e98,
0x35b5e7288ff2c74e,0xf8685c2f112b1b96,
0xa4d3cc471579b605,0x811e0311e297502,
0xee7be94c415043fe,0xcf2223bdcbb71e02,
0xfcee70dfc9b30616,0x6cd8d3f3d5f55f94,
0x38c7c3372f03b5bc,0xe26ad23ef9717163,
0x2f7eff9954ac463d,0xe16274b0f3786f0c,
0x806805fba97ec28d,0x93d2545148f35d4,
0x577fdf5cb559ab95,0x38478143bd76ad5b,
0x3c6e3bbe9c58b165,0x3c224edeb694b4b,
0x858834467634283f,0x658379bf122d9778,
0x3ba4be5752bb1648,0x1979314ce02279f5,
0x6998f233fe7a6991,0x33f51c9a5bd76a86,
0x5b0060c1cefc427a,0xbc0b92081e07972e,
0xebcdea761369f871,0x3c837c7876a909b0,
0xf0b42b87b4502ec0,0xd5e24efc5d88b0e2,
0x3c64331899c5a354,0x7fc4e1898e13533e,
0x725c92e8ff42b107,0x334f75703cdaebd0,
0x366f77cc5bd8c6bc,0x21444c881de35967,
0xf355b8c6b7c29752,0x382e2ebbfcdeca3d,
0xf401a05ae2d25ddb,0x84db98df1cf5a8c3,
0x97d55b8c660beaff,0x70f97a48b4d7b1e4,
0x611c9ac22543dc35,0x5645c3c16c548ec1,
0xdfc5319995fafc46,0x95ae829ed85395f0,
0x8db54295b15814aa,0x87a7b6709a9e7945,
0x8c2728e39c2961dc,0x4715db1eca992752,
0xc90893e844d5a656,0x6b2ef3df1d9e59a1,
0x4f6833e5ba2a8efc,0xe575ac75debd85a7,
0x1dad008e25db687e,0x8b6b56880fb821a7,
0xd6d93e9089516549,0x4b76498ea18f33e1,
0x13f2cbcc86a0805,0x80291e016fa14b8,
0x484bfe176aada6f3,0x1fe1d877aabd9106,
0xdaa89e80d1088c14,0xb76c8cadb9754bdb,
0xd7ce407c3d3d398c,0x2ad4c303f32548dc,
0x7c482e0954f04be2,0x9bc3449071e1e7e3,
0x401b0ec290bfbcf2,0xba4df7cc719b1d94,
0x331c1265742dcf78,0x246f7dda7c1d798,
0xbe7c0a9ad1ab358,0x4056cdd9a53da582,
0xecef4ff8206b3d3a,0xe6090c7afdaada51,
0x7187b0eb09a2cadc,0x2244af782641fce6,
0x22025416a692c219,0x9c8a3b27bf739313,
0x865480bc8b1064b0,0xc7625db53d086065,
0x7d2fc2c199138c9a,0xf58eb97df1d23382,
0x182e7a2b1af941a8,0x5d8b8e3adecaec9b,
0xddf834272999809e,0x8cfdef1d3416f4a3,
0x654998d4661e2792,0x4499ae5236e8775b,
0x2a00fc0bb507f28a,0xe8c6f6204670fe9a,
0x117eca526f1ce8fe,0xe13306aac8ea37ee,
0xdae6d10137a171b4,0x1fa2559e9e507d4c,
0x5a6f02365a3238d6,0x19fad5a8b36b78b4,
0xc98532aad6c6605f,0x16d8b32f968e6f37,
0x2669ed57f18b2feb,0x59d1208143032a6b,
0x7e379f384fd1de8a,0x1b8f5521588fb39c,
0x8bd1be1cecfe3b02,0x307dd66ce1308973,
0xfbc16b075bb112af,0xe1177e7b6e55a61d,
0xa1b110a86d61637f,0xc6dd83e56b0440ba,
0x94eea81da617ff7c,0x4e35f372170337bf,
================================================================================
Matrix:
[0 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 1 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0]
[1 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0]
[1 1 1 0 1 1 1 1 0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 1 1 1]
[1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 1 0 1 0 1 1 1 0 0 1 1 0 1 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1]
[1 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1]
[0 1 1 1 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 1 0 0 1 0 0 1 1 1 0 1 0 0 1 0 1 0 0 0 1 1 0 0 1 0 0 1 1 1]
[1 1 0 0 0 1 0 0 0 1 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 1 1]
[1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0]
[1 0 1 1 1 0 1 0 0 0 0 1 1 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 0 1 0 0 1 0 1 0 1 1]
[1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 0 1 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1]
[0 0 1 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 1 0 1 0 1 1 0 0 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 1]
[0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 1 1 0 1]
