['0x6c5c9e7eae2d4982980db5555946f19d', '0x436e48620137a484636adbe40e0be077', '0x5a7f6461bf6db6f66bf0e702ef81f383', '0x91436fcbbf1190c175a942cc8e636dbb', '0x827ecb94a52e7baf92a93662dca3f5fb', '0xce945081b48efdb3f2ec17f07a868bf5', '0xbb8ab84bc4475b4049518bdb9fb403b7', '0x38dd4a9a88a141c489b07016f17a90ad', '0xe34851283eadf28ea253eceaee46bced', '0x3ec5a562e9fa792106afb2cdb9fd9560', '0xcc740b3b91e933cbe718677b950f4462', '0xc882a329150d897f5fcaa442f9823063', '0x6f4c19bdf81008402720964cf2317670', '0x90f1ddfdcd2db34ea68647278b058404', '0xa1cb7754d9c0299a3c5714db159ca853', '0xa8335d824dc0ac440e76cea6928bc3c4', '0xf9f9e675189e8383d85de0a7adfbdedb', '0x6d6538df59c7a5439ed6579df24120ac', '0x18c8a2e32b946a643bceaf9bfc6f7c2b', '0x4166154919ad08b01c0eebeb501344b1', '0xde81507ad5acc0ec96bdb02c02e4abe1', '0x5c2ce3d97c637b822ba7c75f37ddb49a', '0xec446837942966019fa5fb168abb2f38', '0x283cc26e91aba1c618f49ca285c32fa4', '0xd72bf996bd335dca2527a9bc13c2c037', '0x80e69b43c0eabe645491b1a6d87f1f1', '0x6fa7cd223b84f67e139a86cb5ce11a47', '0x328841f7d2d2744d4f481b79ae91a759', '0x74401b739b89bafeaf50cf130d9a6962', '0xc71d4ce49a051b12270dc44addc561e6', '0x6cbfdfa98bd64dd6214b9e03b3cefde1', '0xbd131cea8db0d1d31280f618661df1ca', '0x3b106080864e6d701e5e8da42ed11283', '0x7f03a33c4d5903831522a8b177725871', '0x883bb6d02dba114f527c3bcd89987116', '0xe1cbddfc1ec15b75d3399f194f93da12', '0x12dd613ca370a6fc5ff3ab314bedd67d', '0xdd4d71aabd7358f6ec3e2f35b2fc6dec', '0x6507590a5ba6de5bcc15cfeec17d56a0', '0x2a313ce769cdcb1e3e46b78ee2e6cb6', '0x3cbe8a6d7b81eb8dc002fc86b174ce96', '0xd9a11271bc50bec9efaac8283a9e0bea', '0x220bad45302137fd2637c69df0ee072', '0xd70aa62d159a621c0ecaa662f93e108e', '0x40dfd9cab17c91b280ca5e60ab077267', '0x792ec2af4330e0afe34e5b986fd95e35', '0xdbe61de80739ce4186448dcff849ed90', '0x9c9826350ef8215b4b1285715656370c', '0x8a9bdc15e35b480ed6400be52c2adc65', '0xfe80f9576772ce97f34d974fda2b4d90', '0xab4eca48e48d5758a2f147f4c813c530', '0x24b9d0082a1d118224807021c2726f4e', '0xcaaaf0836079d89ee7c035065e7869d4', '0xc62a444eb4b90344beccf7367d5e6775', '0xc082de445a00dd243677831d8c8e8928', '0x3c1c18b7cc369ccf715ff6e6d1c2c038', '0x2fcd8a7dcdbe897f25cc823996195711', '0x39637424d0c8e8286de7c0d7704b573', '0x69b1d223afef1f7270d1599577379005', '0xa55dbab941bd6dc27fd2084c76c4afcc', '0x1bf2734eeb82d2fbe35c108783aa152c', '0x959ac010e479e3f6a5e633d711a5242', '0x5147e825c5bf960570d32f524f83aef6', '0x9fdf7c55ea5c432679a45d593e2a90c8', '0x9d8b2a20598d62c43374ff28858fa082', '0xedd052c187b006a16d583e34cf7d8f4d', '0xbc7d6bf205e04cdcf3e75d25b7135d9d', '0x2a855267681092776cde7672fb1baadf', '0x67bdcc84f225cad03040228532923424', '0xdba192d0ef5ca7878bf04975c3641605', '0xeb91685a23acde1f4f723c4020bc66ab', '0x13d18c816182ae0274a36fbeaceb4aca', '0x7cf74e973a070dc3bbb740a52451edd', '0x47cf7a14a145104f93c7beaec682c5d4', '0x70cb218f983d3261391c6775afa58311', '0xc43f36f8478435df3ca1b3aa6c553161', '0xdfa1c167276ec440d3d3efad99acbff1', '0xc5e35b78b94ed0a3f54812412d215680', '0x19e22fbc5806040bc9f785ff7af1e355', '0xe11cf17d461e3db5bd8a2bcb47250a5f', '0xad3af4f74f78ba26a62bf3cadb160e8', '0xc7685ea72ff1b1a1826736a2a2e8b96f', '0xea72576059a0c1cfb1b48428b82b252d', '0xec30ff60068cc9498f1d12c035948aca', '0x9121e778d4a3d3243e727593e8317094', '0xa95335b8fa311ed88458638940e9a98d', '0xe4814e31eaca827a50aca09c13e98bde', '0xa9fcbee50210abc9dee5657e2f9b8751', '0x441fd521f0eb68f09c4e10794cec3c65', '0xb176b1853dbc3f7cf81af856d561e2a2', '0xdf4153fc224524a99732f5f2a56dbbf7', '0xbc6bd18bf9d6204a8454f49634307a54', '0xf0244abfb39ad3836090948264bf6b41', '0xdadaab034fb4bd66c363a31f4ae72048', '0x5f4d6a964c392312e9092bc2053e2741', '0x41529e468ccf61b4f8944f672c72c3e3', '0xc687e01a4e85b62e7cdddd7c9891d657', '0x359066082f78c51912be1fcd381af395', '0xd1a03ab4bb30c6ef776271bda156f0e2', '0x3a627b61025a34596ff05694d30edb6a', '0x465a3092a46ca3ca583c451fc989e7fe', '0x8f645315caf6457324250efd2b36beb2', '0x9714b69bdd00e1a686d9f131c39772c7', '0x9dd0cf30f9d62448fffd4a1b917232a8', '0xbe203f6722f6504f52361acd9a3e2c8a', '0x93aaf3b1f362e6d25cf3b1d1d7f82ba6', '0x3d8730c4718f3c69d3618685932481df', '0x96056ef41c488197caa97b04d2c71b95', '0x165c255c13b3557536f93da3707d4fa6', '0xd80e1d46c8f23b8b69672e098727e846', '0x7a7d6353aa2f07d76ecd3f87f984dd05', '0x8e7703a2103c9a8e1b2cb78c38dcc3ed', '0x64837bd1670b3837006d2251589e7da9', '0x2b5f799cbc155322b3746a30b1328191', '0x3c52d93c07cf0fd82333b201cf24d368', '0x53993d3e945eed80f6f5b973d41b8675', '0x7426d28f1539888dda0b2dddccc3634b', '0x82761bfac1451e5c6712eafcc7dc285', '0x7331f6d018200ec2ea14b3641ccd8de9', '0xeeb98f80b982f3d41b14ebdd810df836', '0xe64d0ebf3a9689962220a29a635984ef', '0x70787847e7dd94180f8563d072a88c60', '0xec73ba5fc7bfe8387cc336eb1602021b', '0x83bb87419d2146a8aa37b183f56c3d03', '0x662844d0cde12f371fbe889e17f92fb1', '0xd71aa4b1dae7569881f1e6287843f5c2', '0x5ae529172dd931c2b2c43b73e791cbf1', '0x4e77e5be81794e55412a629ca6ab3a9f']
----------
Invertible: True
mat_inverse == mat.inverse(): True
len(poly_coefficients): 128
len(inverse_poly_coefficients): 128
No 0 in poly_coefficients: True
No 0 in inverse_poly_coefficients: True
Round 1:
matrix:
0x8fd5f164f7172be2,0xc8715155fd80eda4,
0x2ade5bf0f93a97ba,0xfda2e09f11da2a03,
0x377d625c079e39e6,0x414eb4e02d287b6d,
0xd787b4b7dd16b30b,0x302442834628ca7a,
0xc4aaf37bbc88ff7f,0x20307a20a7fb6af7,
0x31ed51a855ff49d8,0x85cc47eb254ae011,
0x5db7030ca7a3c63,0xb6c1a218140ae64,
0xf8ba06851b481833,0x7a67f4f6532e552e,
0xafe5f2bb8a93b1a,0x8b6f4459b1c65a34,
0xe1c8c9afb610ec3f,0x425aaea1df889810,
0x3c3e6f536d72f02d,0x99e59245fadaf3af,
0xc94eaddead808328,0x4cfa45fba571ce37,
0xb8d026d2ad08a731,0xd8c6112ee0d80db2,
0xb41dc7adfd191c66,0x160eb07f38f727fb,
0x274311a7da3c463e,0x5727ccfe9a0322b0,
0xca4aef2987ddc410,0xabf41ff8d525c8a0,
0x176a8559eefa087a,0x88ebb37d1a312ab7,
0xb048d9bb30766669,0x9df47c1f21ffc51a,
0x3f9ae81abab864c3,0xb3753f407ddf5e51,
0x62650098078482c6,0x934664b47c305a41,
0x7c2926885e220639,0x26da53a639b88b89,
0x9de5e5d13749adcc,0x7fe51a4db5c1722,
0x7a8f9b40929075df,0xccd75b57fa26628,
0x640d6c8f2812096e,0xea7f5a8d99cf1893,
0x68d658db8dde61f6,0x846a9cc632b56bff,
0x6af67cefff5a2604,0x246d0e44f045d93c,
0x75103bab7d89f152,0x92552d2614f519b6,
0x80afbe51e07c0831,0x8d19fde709fe7b3c,
0x5da51ded2566f7a,0x68d89d77542aaca5,
0x3157af762fa6f521,0xc6acdfc5e0415213,
0xc4c3e0efa94eb25b,0x5499575c045c826e,
0xd6e3101675afc243,0x4b8db25bea3d9b9,
0xf3448cc0064d24c9,0x8bc9757a1304d658,
0xcb75b1cacdccdf8,0x5219f54bcc3131aa,
0xa36b142615896622,0x9d678e1064a593b5,
0x510b1440bd7441f9,0x1bdf97f3955fd7c5,
0x4ca1f4820dc72620,0xb74ded92c2739d26,
0x903ac5495ff62ef7,0x40b271ea2ee66ea9,
0x8806f8145fb2e9d9,0x438f43b81d06e88f,
0x9e85d6464ab147a9,0x55d02c6287c747e5,
0x447a3cef85a1eb74,0xeb89b51b4ecd79f6,
0x5ecb23d81c06eaa0,0xb27741007f8cf4aa,
0x4940877e4fd7de6c,0x5805383f753b27b4,
0x594ed44ac3ae2706,0x93ac86c0931843a,
0xcffaab61a0f1e97d,0xafc0958c75a23215,
0xc0cf4de8e8492140,0x1ef0699ec148c1cb,
0xfe884210ab1c73d7,0x6cadee633302393b,
0x666101c625ecfb14,0x6e0cf4a90c4b1a26,
0x5e0423f885a7c0ed,0xe43c6b518d6a4a41,
0x69f557964bb91322,0xc94b87823e0c21bb,
0x2df520d03321df1c,0x811ebe0c20556024,
0xc27f89d7e64a944f,0xa084f3e72e8d54a3,
0x74c06a221bebf41a,0xe5cad48002fef883,
0x8d1b14659a9aab13,0xd67677171c2f7013,
0x2afa8acd7b083357,0xf3fab520a04e3c37,
0x76594af2cab1a34c,0xf779df5133763d8c,
0xb6a977d1a857535,0x1a1e92dc4447c853,
0x6dfc7e2442ba6370,0xc1e15152e8a1b19e,
0x5735b249e5dcd128,0x390490fefd6354d5,
0xf8473e2b8c85bc1a,0x146e00fe31ad9829,
0x121d0587b2ccd392,0x10f16e2b103c5797,
0xdbb0e38c9f72688,0x6cda1f722b519ab5,
0xd9fc28a17fd2ad36,0x9739bef1da1954bf,
0xbeef91ff9e32e0c2,0xdb21c72ddb75a74f,
0x3ec278000c6c9de6,0x937dcabe2bc61d64,
0xff83fbbcdadcb7e8,0x66ff0c19521ca269,
0xbf04550988454080,0x2c52e09f68017665,
0x8af5bbd2c4cbda04,0xe700a7057a6fe62,
0x4cd963c1061b8644,0x414755d5ff3c5843,
0x70312536a8b6fa52,0xae4f573169ffc0c,
0x2461abc3da23e7d1,0x6d91bbd331e53fa8,
0x889dd65188f8bd7,0x2af1947baa0e178b,
0x8974c8d288d88385,0x6491de0edfabbf0c,
0xecbb4fd2a8af255f,0x40aa330fe3f7b600,
0xd1c7785558eb63c0,0x757f2a0009884711,
0x4086997c9f85ec89,0xfd4e5764cc84fe88,
0xcdbcc5c375423eaa,0xbbcb410f2e7a3748,
0x698cbaaa5bf5963c,0x989a79f9dd4699b5,
0xc29f9a40f8dba8ff,0x3bebcd7cfff8ce29,
0x9c7ae8569d6b18c4,0xe1e27ae21a3987c1,
0xaa15853016f3c8f1,0xc414c53905bc5c23,
0xc324369627bd5c64,0xb8936f7a553284ea,
0x3f6c88e2d0e12500,0x8202c4ba12d6284,
0xc865b709e537a41,0xb226a13cf9d0c452,
0x948dfa591660a092,0x4bb13125a0956010,
0x23b4d1cd8358709f,0x2361630a75371243,
0x4716b13cbfbc7341,0x5e52499e87093246,
0x6d0763e85443813d,0x4d7a5ce556806b8e,
0xefd95b6fde767a39,0xe412d6490f9b5011,
0x4359c9d5e803f5,0xbf47efcbb2d0cd53,
0x33cb06e2aca9f5b4,0xf45c229cfe6ea51f,
0x283adadf640f7b96,0x1415f401bb4b5b8b,
0xe9646d30ba24dd34,0xfe214bbce04e7c3d,
0x822e6ab4d36b573f,0x320218d36d5100c8,
0xee578a057367ac42,0x57446f43c7c6df7f,
0xac90c9f971b21e98,0x110852b80709a7c,
0x7ccb7d0191f3982,0xc44ec8ceed8da3db,
0xce8987bc288c131f,0xc3b1bb27304f4f53,
0xdb5cc00b74c70de8,0x3a6975229e3bacfc,
0x6adc48d8d62d062f,0x9a026b1cddde9729,
0xa448839f3f64c76d,0x964447a516df9645,
0x8f49b3290b262211,0x672688b5b62ac3e7,
0xe354ff0ccedd39d0,0xbccbc686e3ff7f5b,
0xa9e67dd902b8fc26,0x188099781c0a86cc,
0x6f47eff644142c67,0xac256641b9c08f73,
0x332cef629985691d,0x4bdd91cfc96a8a3,
0xe384cacb94426162,0x8255380786658edf,
0x4d15194518a0b31c,0xab8b0198995efe03,
0x34dd4f7fcb1a8960,0xe0d93c89fefe7918,
0x854ecc6e67ebe577,0xd40d738796a11ea1,
0x3f307f599002cd9c,0x6d77e43e5f638232,
0xd7eedae2059053ac,0x630e2cac94a9ff05,
0x3ce653940d6cf544,0xc409c429c2a97638,
0xf5f38f1f3c2c9313,0xc98b73a01398964,
0xb2d025af3bea881b,0x5cb8ed0549cc487e,
0xcf56f52c8f3c9929,0x3bab9f288410c9da,
0x4cfac95a1a4b476e,0x25aba7febe0fb7ce,
0x80254d61bcb59aa9,0x787cee4c42410389,
0x8dc27f1c5660af05,0xb9131f7f42c3355d,
0xc183cd3775f76115,0x2c06a1a97f0e9e84,
0xbbaa1cfcbee8e57c,0x301f7a52aa4fa6d0,
0x163679b17d1ae27,0x9da7ac0a50bf679f,
0xa8810780c840d84,0x75200d3929b6873a,
0xdd2a6e9f06da68d0,0xbed8cb31247e9d7b,
0x7a6f1a1beff0cb74,0x15ca34b786e85317,
0x8ac539059517380b,0x1c1fe72adb6d9503,
0xab132852b3a375f5,0x7352bedc1a775087,
0x207d3cac2cc6ed0f,0x7aa5df7c7b53687a,
================================================================================
matrix.transposed:
0x16950e9e85616d8,0xe2ee233a23e94bc0,
0xd87a4824d5cd63df,0xa216258b683052a1,
0x41cddd2003e86614,0xd7d1eb9a3ea2e399,
0x2c9d14cb50f34f3a,0xa13cca1ea1a07a02,
0x5b74d16a5d51d3b2,0x59866a62bfb162e0,
0x470317be39937ed7,0x5338b59c37837003,
0x82c9756bd5ef2075,0x59113554424bc6f3,
0xb00142eb016c0027,0x4c20c0458e31ddc7,
0x57e6f9ca35e0193f,0xd5dbfe573ec407c3,
0x32e6cfb4d21a591b,0x1272883aab4835fa,
0x691c0cb73276f252,0xc751619cf4063a53,
0x4824976218a123f5,0xbe6c53c5d90bd8a9,
0x1d5ec400644025de,0x602b88c3bd6ab02b,
0xebf0fb757766175d,0xebc12fe14d7c5e62,
0x9715d7ceb546c630,0xd991e6903d6b0c6c,
0xdcbd9742e4289e1a,0x936f7890549169fb,
0x299735958420a121,0x62b0224d6c8feedc,
0xe2390e70f393046f,0xe8947425e989d6f8,
0x3d01ce3bf90ac02d,0xa4ab037f59422aa7,
0x167ae807cf25f1f6,0x91f30cb2e62c79b,
0xe6a254ea1bc7e66f,0x3aa891c1816b6132,
0xa29799e8a8174562,0x51ef28b8f757a661,
0x7418b43b5b2384e0,0x9bd5245463bdf50f,
0x7fb39df6a54d8934,0xdfa4aac686476faa,
0x6457cd7ce728bcaf,0x728db231e262b800,
0xd3fe4ce1327dc2c5,0x5b5c30f8717b2852,
0xcc09877fa739be3d,0xbfeba55c0fdb9819,
0xe9f266fa67957dda,0x953f1a731548efe7,
0xd174026c967663bb,0x63f64e1df3ddfcc2,
0x544cf00aeea73f13,0xd1a62016dc425220,
0x66ca2ce09e11646b,0x10c0314ceb84744a,
0xbca9790a5b45fb5b,0x71285648376ccb6e,
0xdd6811204fa3e798,0x3aa65cb4cb3014d4,
0x989a8d94f7865f18,0x5a96b7140d06b368,
0x936a85c6f2806a8d,0xa9cf395269628ca2,
0xad412f22579fab34,0x9f5e74fe8bf02806,
0xa18f4642b92f1c5e,0x5fd3519bb85b8f2a,
0xebb135046602e37b,0x85acb322b5cd28a2,
0x85edbfa97b611c17,0x4530ff898fbcdfd8,
0xd0cfa31157ba7aaa,0x8b05859baea6335a,
0x910bb6223463ef33,0x22ff5bf393e91afe,
0x2fd356822c50b596,0x1a43d7736d9a625a,
0x3b222dbd2ab1bd88,0x8bee73c3140312a4,
0x6ad831432fc68f02,0xf9f2ffc8fb1cefcb,
0x8f2209de9f42417b,0xb549c8e10b7a6c8f,
0x4e1513506eb49c5d,0xea4c43e130d2a47b,
0x29268f253a6a777,0xaf9f7ccbbb89797,
0x85481cf16867aa19,0x9aa777c875f9ca,
0xbcaea29ee8f8606d,0xf2a21922479146fa,
0xa9683b6efb45cdda,0x5bdba1806ec8ce03,
0xde0f28c32be82d2f,0xb029bfcd70ff7d0c,
0xf3e87b2c18d7aff6,0x9d10b23f2d14f290,
0x76ee1122370435c7,0xc01e584cc961d338,
0xe74e91368a3905b4,0x9b33c28038269368,
0xcbdebf05f32bdb67,0xb25fb1fd57048559,
0xe2567292db6413fb,0x25d7948b85387e9b,
0x67261c0d34254a6d,0x4bcaefe515e63506,
0x95c9d285824dc10f,0x750cc76f6567400f,
0xa6b5d392d4b5645d,0x85bf933c1dc9257,
0xeb675ed203749d83,0x7d5949aed98db39f,
0xdc914aa9a47734ac,0x1907d20404148427,
0x8ad6c00527de76a6,0xd10757d8dda52267,
0x4e9bff19c7d88a98,0x189a8d4e51c27e32,
0xc82870e5c822ba99,0x69eea4f6f113d70e,
0xfd7b70ecb19d2c36,0x7a60af7b5f21e496,
0xd37aeb5265a33c9a,0xfe1c4f634eeb0098,
0xf6c495dc5f010dd5,0x52d684b4d4c42125,
0xca826a63cb52248c,0x8e7d14cdfc8259e2,
0x77625d05af877b38,0x9f4d5547d7182400,
0x684ecfb6df61fddd,0x8c07632cd003604f,
0x85012189410c205c,0x895e05f7e26a901f,
0x769a27ee9591f411,0x43b826a52886a8c0,
0x9282659e8f323485,0x3e7a916b4e80b5c1,
0xb00194ad697d6d5e,0x17b1edfbc8e4dfce,
0xd4c80eb9106638c1,0x2fd1adde560bdfed,
0x29d1c1709f9d9b5f,0x888ebf46da816979,
0x7ef8d31faeac0784,0x78d1b858d9613bfd,
0x82f6576219416477,0x83519a4514d41b6e,
0x553d23e9ab4e8dbd,0xd20d98625b9d4c3c,
0xab102a5dd2128e69,0x2d9acfbdc60aeb2a,
0xef2c8d9ea787e810,0xe373e45729748364,
0x5f1d4f898c665b2,0xcfd05afe5d2233a9,
0x99fe03ed4fa6a180,0x6f941e5b54352afb,
0x587ba70858b616be,0x3b9798ff1d45d5b2,
0xf0940c1a4d3f3c12,0xce0a1a5ca33bd232,
0x9eb11c369d5ba89c,0x7e03f4648427d358,
0xa5d5a1b86ea63d72,0xf9645d5afe087241,
0xa1813a48dd63713,0x1645b35943994f69,
0xac817ec908f68bf7,0xa4864949696f6759,
0xe09a43b181614698,0xf1f174744fc0d3bb,
0x52b97eed44c8a3d,0x1898f6bd65e37938,
0xe62b8b6288fd6605,0xe5945b8d2d08fd95,
0xdca2564997fde783,0xe290fbbe0eaae17a,
0x2ece5624a35e3d35,0x8d9013633e3c52d5,
0xc7003716326c9689,0xa2e5524974aa6b1e,
0xc641209aa2a0df51,0x3119bf6dde5c6b90,
0xd0a9c50ab8c32f6b,0x1cc53532eb9532f6,
0x3e2a65bb1d1278aa,0x33526447e26693e5,
0x8d2c3c00fffb7483,0xd074e67b14d85b15,
0x9d04bd634083f922,0xe6fbda89976f7387,
0x6fa1255d504be983,0xdd524aa8344b60ff,
0xfc48cce99c79faf4,0xbcdbc0b6909be8a9,
0x6f8948ab7b05eda5,0xc17001816386e8f8,
0x4d1ab07829f8caae,0x5090b87136c0a055,
0xa2eb337bfc759821,0xacde2a9ed27b7a70,
0xf1af404ce2958678,0xe97a215a57228f49,
0xf0f6d19f7f4ecba4,0xf67fd154cb8749b2,
0x70856c94bf86c250,0xcf6c96ab72c6e54b,
0x67fc952bf9f7b4d5,0xd14a36862990abf0,
0x506de5b30c4f2296,0x73b6f50e4e3ea664,
0x92b9ea73e8fa49bb,0xa925635d5be3f935,
0xc5ded91eb9016686,0xeabf42e38b0941e5,
0xd282475f4ec54581,0xa3597f461a3255d3,
0x29760a6c01b97b86,0x73d8c86923cafe16,
0xd2dc65c26eef5ec,0xa3a0e7314e090c33,
0x69d7c95bfbf12b64,0x393fba4504807e03,
0x71e52aaadcb68a11,0x696656028dd325cf,
0xdae16a24a3a7cddb,0x863c432610bcc6ab,
0x3af2329d17ff9fe5,0x5820545546e0dcbf,
0x325871e9f0739c22,0x9a1e1ac20012f3e2,
0xc6d619dd082ec566,0x5658c822c2b0dc51,
0xc1e0b35b24bce3c0,0xc8088c3e727850ab,
0x68b1f094eb726822,0x3e9763715fc10d4e,
0xa502fd0d18c39dc3,0xaaee49cc12d678ec,
0xdde0269e440e748a,0xff6c20dc7e4a7c01,
0x24d9d3101294809a,0xcdf8d964372addc6,
0xa2f3c5e270805a87,0xc425f02355d18f52,
0xc2ff13152d8f9523,0xa413d5b170bb801,
================================================================================
Matrix:
[0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 0 0 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1]
[0 1 0 1 1 1 0 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 1 0 1 1 1 0 0 0 1 0 0 0 1 1 1 1 1 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 1 1]
[0 1 1 0 0 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0 0 0 1 0]
[1 1 0 1 0 0 0 0 1 1 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0]
[1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0]
[0 0 0 1 1 0 1 1 1 0 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 1 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 0 1]
[1 1 0 0 0 1 1 0 0 0 1 1 1 1 0 0 0 1 0 1 1 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 0 0 1 0 1 1 1 1 0]
[0 1 0 1 1 0 0 0 1 1 0 1 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 1 1 0 0 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 1 1 1 1 0 1 1 0 1 1 0 1 0 0 0 1]
[1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 0 1 0]
[1 0 1 1 0 1 0 0 0 0 0 0 1 1 1 1 0 1 0 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 0 0 1 1 0 0 1]
[0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0 1 0 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 0]
[1 0 0 0 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 0 1 0 1 0 0 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 1 1 0 1 1]
